drugbank_id,name,atc_codes
DB00257,clotrimazole,A01AB18
DB00257,clotrimazole,G01AF02
DB00257,clotrimazole,G01AF20
DB00259,sulfanilamide,G01AE10
DB00259,sulfanilamide,J01EB06
DB00259,sulfanilamide,D06BA05
DB00261,anagrelide,L01XX35
DB00262,carmustine,L01AD01
DB00264,metoprolol,C07FB02
DB00264,metoprolol,C07FX05
DB00264,metoprolol,C07FX03
DB00264,metoprolol,C07FB13
DB00264,metoprolol,C07AB02
DB00264,metoprolol,C07BB52
DB00264,metoprolol,C07CB02
DB00264,metoprolol,C07BB02
DB00268,ropinirole,N04BC04
DB00270,isradipine,C08CA03
DB00273,topiramate,N03AX11
DB00275,olmesartan,C09DA08
DB00275,olmesartan,C09DX03
DB00275,olmesartan,C09CA08
DB00275,olmesartan,C09DB02
DB00277,theophylline,R03DA54
DB00277,theophylline,R03DA74
DB00277,theophylline,R03DA20
DB00277,theophylline,R03DA04
DB00277,theophylline,R03DB04
DB00279,liothyronine,H03AA03
DB00279,liothyronine,H03AA02
DB00280,disopyramide,C01BA03
DB00281,lidocaine,S01HA07
DB00281,lidocaine,D04AB01
DB00281,lidocaine,R02AD02
DB00281,lidocaine,C01BB01
DB00281,lidocaine,S02DA01
DB00281,lidocaine,N01BB52
DB00281,lidocaine,C05AD01
DB00281,lidocaine,N01BB02
DB00283,clemastine,D04AA14
DB00283,clemastine,R06AA54
DB00283,clemastine,R06AA04
DB00284,acarbose,A10BD17
DB00284,acarbose,A10BF01
DB00285,venlafaxine,N06AX16
DB00287,travoprost,S01EE04
DB00289,atomoxetine,N06BA09
DB00290,bleomycin,L01DC01
DB00291,chlorambucil,L01AA02
DB00292,etomidate,N01AX07
DB00294,etonogestrel,G03AC08
DB00295,morphine,A07DA52
DB00295,morphine,N02AA51
DB00295,morphine,N02AA01
DB00295,morphine,N02AG01
DB00296,ropivacaine,N01BB09
DB00297,bupivacaine,N01BB01
DB00297,bupivacaine,N01BB51
DB00304,desogestrel,G03AC09
DB00304,desogestrel,G03FB10
DB00304,desogestrel,G03AB05
DB00304,desogestrel,G03AA09
DB00305,mitomycin,L01DC03
DB00307,bexarotene,L01XX25
DB00308,ibutilide,C01BD05
DB00310,chlorthalidone,G01AE10
DB00310,chlorthalidone,C03EA06
DB00310,chlorthalidone,C03BB04
DB00310,chlorthalidone,C03BA04
DB00312,pentobarbital,N05CB01
DB00312,pentobarbital,N05CA01
DB00315,zolmitriptan,N02CC03
DB00316,acetaminophen,N02BE71
DB00316,acetaminophen,N02BE01
DB00316,acetaminophen,N02AJ13
DB00316,acetaminophen,N02AJ17
DB00316,acetaminophen,N02BE51
DB00316,acetaminophen,N02AJ06
DB00316,acetaminophen,N02AJ01
DB00317,gefitinib,L01XE02
DB00318,codeine,N02AA79
DB00318,codeine,R05DA04
DB00318,codeine,N02AA59
DB00318,codeine,N02AJ08
DB00318,codeine,N02AJ06
DB00318,codeine,N02AJ07
DB00319,piperacillin,J01CA12
DB00319,piperacillin,J01CR50
DB00320,dihydroergotamine,N02CA51
DB00320,dihydroergotamine,N02CA01
DB00321,amitriptyline,N06AA09
DB00321,amitriptyline,N06CA01
DB00322,floxuridine,L01BC09
DB00323,tolcapone,N04BX01
DB00324,fluorometholone,D07XB04
DB00324,fluorometholone,D07AB06
DB00324,fluorometholone,S01BA07
DB00324,fluorometholone,S01BB03
DB00324,fluorometholone,C05AA06
DB00324,fluorometholone,D07CB03
DB00324,fluorometholone,S01CB05
DB00324,fluorometholone,S01CA07
DB00324,fluorometholone,D10AA01
DB00325,nitroprusside,C02DD01
DB00327,hydromorphone,N02AA53
DB00327,hydromorphone,N02AA03
DB00327,hydromorphone,N02AG04
DB00328,indomethacin,S01CC02
DB00328,indomethacin,M01AB51
DB00328,indomethacin,S01BC01
DB00328,indomethacin,M02AA23
DB00328,indomethacin,M01AB01
DB00328,indomethacin,C01EB03
DB00331,metformin,A10BD23
DB00331,metformin,A10BD02
DB00331,metformin,A10BD18
DB00331,metformin,A10BD11
DB00331,metformin,A10BD25
DB00331,metformin,A10BA02
DB00331,metformin,A10BD22
DB00331,metformin,A10BD14
DB00331,metformin,A10BD16
DB00331,metformin,A10BD17
DB00331,metformin,A10BD05
DB00331,metformin,A10BD15
DB00331,metformin,A10BD07
DB00331,metformin,A10BD10
DB00331,metformin,A10BD13
DB00331,metformin,A10BD20
DB00331,metformin,A10BD08
DB00331,metformin,A10BD03
DB00333,methadone,N07BC02
DB00333,methadone,N02AC52
DB00334,olanzapine,N05AH03
DB00335,atenolol,C07CB53
DB00335,atenolol,C07AB03
DB00335,atenolol,C07FB03
DB00335,atenolol,C07DB01
DB00335,atenolol,C07BB03
DB00335,atenolol,C07CB03
DB00337,pimecrolimus,D11AH02
DB00338,omeprazole,A02BC01
DB00338,omeprazole,A02BD05
DB00338,omeprazole,A02BD01
DB00339,pyrazinamide,J04AK01
DB00339,pyrazinamide,J04AM06
DB00339,pyrazinamide,J04AM05
DB00341,cetirizine,R06AE07
DB00343,diltiazem,C08DB01
DB00343,diltiazem,C05AE03
DB00344,protriptyline,N06AA11
DB00346,alfuzosin,G04CA01
DB00346,alfuzosin,G04CA51
DB00347,trimethadione,N03AC02
DB00349,clobazam,N05BA09
DB00350,minoxidil,D11AX01
DB00350,minoxidil,C02DC01
DB00358,mefloquine,P01BF02
DB00358,mefloquine,P01BC02
DB00359,sulfadiazine,J01EE06
DB00359,sulfadiazine,J01EC02
DB00359,sulfadiazine,G01AE10
DB00359,sulfadiazine,J01EE02
DB00360,sapropterin,A16AX07
DB00361,vinorelbine,L01CA04
DB00363,clozapine,N05AH02
DB00364,sucralfate,A02BX02
DB00366,doxylamine,R06AA09
DB00366,doxylamine,R06AA59
DB00367,levonorgestrel,G03AB03
DB00367,levonorgestrel,G03AD01
DB00367,levonorgestrel,G03AC03
DB00367,levonorgestrel,G03FB09
DB00367,levonorgestrel,G03AA07
DB00367,levonorgestrel,G03FA11
DB00370,mirtazapine,N06AX11
DB00371,meprobamate,N05BC51
DB00371,meprobamate,N05CX01
DB00371,meprobamate,N05BC01
DB00373,timolol,C07AA06
DB00373,timolol,S01ED51
DB00373,timolol,C07BA06
DB00373,timolol,C07DA06
DB00373,timolol,S01ED01
DB00374,treprostinil,B01AC21
DB00376,trihexyphenidyl,N04AA01
DB00377,palonosetron,A04AA55
DB00377,palonosetron,A04AA05
DB00379,mexiletine,C01BB02
DB00380,dexrazoxane,V03AF02
DB00381,amlodipine,C09XA54
DB00381,amlodipine,C10BX07
DB00381,amlodipine,C09BB03
DB00381,amlodipine,C09BB04
DB00381,amlodipine,C07FB07
DB00381,amlodipine,C09DB06
DB00381,amlodipine,C07FB12
DB00381,amlodipine,C09DB05
DB00381,amlodipine,C09XA53
DB00381,amlodipine,C10BX03
DB00381,amlodipine,C07FB13
DB00381,amlodipine,C08CA01
DB00381,amlodipine,C09BX03
DB00381,amlodipine,C09DB04
DB00381,amlodipine,C09DX03
DB00381,amlodipine,C08GA02
DB00381,amlodipine,C09DB07
DB00381,amlodipine,C09DX06
DB00381,amlodipine,C09BX01
DB00381,amlodipine,C10BX11
DB00381,amlodipine,C09DB02
DB00381,amlodipine,C10BX09
DB00381,amlodipine,C09DX01
DB00381,amlodipine,C09DB01
DB00381,amlodipine,C10BX14
DB00381,amlodipine,C09BB07
DB00384,triamterene,C03DB02
DB00385,valrubicin,L01DB09
DB00388,phenylephrine,S01FB01
DB00388,phenylephrine,R01AB01
DB00388,phenylephrine,C01CA06
DB00388,phenylephrine,R01AA04
DB00388,phenylephrine,S01FB51
DB00388,phenylephrine,R01BA53
DB00388,phenylephrine,S01GA05
DB00388,phenylephrine,S01GA55
DB00388,phenylephrine,R01BA03
DB00390,digoxin,C01AA05
DB00393,nimodipine,C08CA06
DB00395,carisoprodol,M03BA02
DB00395,carisoprodol,M03BA72
DB00395,carisoprodol,M03BA52
DB00396,progesterone,G03FA04
DB00396,progesterone,G03DA04
DB00398,sorafenib,L01XE05
DB00400,griseofulvin,D01BA01
DB00400,griseofulvin,D01AA08
DB00401,nisoldipine,C08CA07
DB00402,eszopiclone,N05CF04
DB00404,alprazolam,N05BA12
DB00408,loxapine,N05AH01
DB00412,rosiglitazone,A10BD04
DB00412,rosiglitazone,A10BG02
DB00412,rosiglitazone,A10BD03
DB00413,pramipexole,N04BC05
DB00415,ampicillin,J01CR50
DB00415,ampicillin,J01CA51
DB00415,ampicillin,J01CA01
DB00415,ampicillin,S01AA19
DB00418,secobarbital,N05CB01
DB00418,secobarbital,N05CA06
DB00421,spironolactone,C03DA01
DB00422,methylphenidate,N06BA04
DB00424,hyoscyamine,A03BA03
DB00424,hyoscyamine,A03CB31
DB00425,zolpidem,N05CF02
DB00426,famciclovir,J05AB09
DB00426,famciclovir,S01AD07
DB00427,triprolidine,R06AX07
DB00428,streptozocin,L01AD04
DB00431,lindane,P03AB02
DB00432,trifluridine,L01BC59
DB00432,trifluridine,S01AD02
DB00433,prochlorperazine,N05AB04
DB00434,cyproheptadine,R06AX02
DB00436,bendroflumethiazide,C03AB01
DB00436,bendroflumethiazide,C03EA13
DB00436,bendroflumethiazide,G01AE10
DB00436,bendroflumethiazide,C03AA01
DB00437,allopurinol,M04AA01
DB00437,allopurinol,M04AA51
DB00438,ceftazidime,J01DD02
DB00440,trimethoprim,J04AM08
DB00440,trimethoprim,J01EA01
DB00440,trimethoprim,J01EE03
DB00440,trimethoprim,J01EE01
DB00440,trimethoprim,J01EE04
DB00440,trimethoprim,J01EE02
DB00440,trimethoprim,J01EE05
DB00440,trimethoprim,J01EE07
DB00441,gemcitabine,L01BC05
DB00443,betamethasone,R01AD06
DB00443,betamethasone,D07BC01
DB00443,betamethasone,S01BA06
DB00443,betamethasone,S01BB04
DB00443,betamethasone,S01CB04
DB00443,betamethasone,H02AB01
DB00443,betamethasone,C05AA05
DB00443,betamethasone,S03CA06
DB00443,betamethasone,D07XC01
DB00443,betamethasone,D07AC01
DB00443,betamethasone,A07EA04
DB00443,betamethasone,S02BA07
DB00443,betamethasone,R03BA04
DB00443,betamethasone,S03BA03
DB00443,betamethasone,S01CA05
DB00443,betamethasone,D07CC01
DB00444,teniposide,L01CB02
DB00445,epirubicin,L01DB03
DB00446,chloramphenicol,S03AA08
DB00446,chloramphenicol,S02AA01
DB00446,chloramphenicol,D10AF03
DB00446,chloramphenicol,S01AA01
DB00446,chloramphenicol,G01AA05
DB00446,chloramphenicol,J01BA01
DB00446,chloramphenicol,D06AX02
DB00448,lansoprazole,A02BC03
DB00448,lansoprazole,A02BD02
DB00448,lansoprazole,A02BD07
DB00448,lansoprazole,A02BD09
DB00448,lansoprazole,A02BD10
DB00448,lansoprazole,A02BD03
DB00448,lansoprazole,A02BC53
DB00450,droperidol,N05AD08
DB00451,levothyroxine,H03AA01
DB00457,prazosin,C02LE01
DB00457,prazosin,C02CA01
DB00458,imipramine,N06AA02
DB00459,acitretin,D05BB02
DB00461,nabumetone,M01AX01
DB00465,ketorolac,M01AB15
DB00465,ketorolac,S01FB51
DB00465,ketorolac,S01BC05
DB00468,quinine,M09AA72
DB00468,quinine,P01BC01
DB00470,dronabinol,A04AD10
DB00471,montelukast,R03DC03
DB00471,montelukast,R03DC53
DB00472,fluoxetine,N06CA03
DB00472,fluoxetine,N06AB03
DB00474,methohexital,N05CB01
DB00474,methohexital,N01AF01
DB00474,methohexital,N05CA15
DB00476,duloxetine,N06AX21
DB00477,chlorpromazine,N05AA01
DB00480,lenalidomide,L04AX04
DB00481,raloxifene,G03XC01
DB00482,celecoxib,M01AH01
DB00482,celecoxib,L01XX33
DB00482,celecoxib,G01AE10
DB00484,brimonidine,D11AX21
DB00484,brimonidine,S01EA05
DB00486,nabilone,A04AD11
DB00489,sotalol,C07AA07
DB00489,sotalol,C07BA07
DB00489,sotalol,C07FX02
DB00490,buspirone,N05BE01
DB00492,fosinopril,C09BA09
DB00492,fosinopril,C09AA09
DB00493,cefotaxime,J01DD01
DB00494,entacapone,N04BX02
DB00495,zidovudine,J05AR04
DB00495,zidovudine,J05AF01
DB00495,zidovudine,J05AR05
DB00495,zidovudine,J05AR01
DB00496,darifenacin,G04BD10
DB00497,oxycodone,N02AA56
DB00497,oxycodone,N02AA05
DB00497,oxycodone,N02AA55
DB00497,oxycodone,N02AJ18
DB00497,oxycodone,N02AJ17
DB00497,oxycodone,N02AJ19
DB00499,flutamide,L02BB01
DB00500,tolmetin,M01AB03
DB00500,tolmetin,M02AA21
DB00501,cimetidine,A02BA51
DB00501,cimetidine,A02BA01
DB00502,haloperidol,N05AD01
DB00503,ritonavir,J05AP53
DB00503,ritonavir,J05AR10
DB00503,ritonavir,J05AE03
DB00503,ritonavir,J05AR23
DB00503,ritonavir,J05AP52
DB00512,vancomycin,J01XA01
DB00512,vancomycin,A07AA09
DB00514,dextromethorphan,R05DA09
DB00514,dextromethorphan,N07XX59
DB00515,cisplatin,L01XA01
DB00518,albendazole,P02CA03
DB00519,trandolapril,C09AA10
DB00519,trandolapril,C09BB10
DB00523,alitretinoin,D11AH04
DB00523,alitretinoin,L01XX22
DB00524,metolazone,C03EA12
DB00524,metolazone,C03BA08
DB00524,metolazone,G01AE10
DB00526,oxaliplatin,L01XA03
DB00530,erlotinib,L01XE03
DB00531,cyclophosphamide,L01AA01
DB00535,cefdinir,J01DD15
DB00537,ciprofloxacin,J01RA11
DB00537,ciprofloxacin,S03AA07
DB00537,ciprofloxacin,J01MA02
DB00537,ciprofloxacin,S02AA15
DB00537,ciprofloxacin,J01RA10
DB00537,ciprofloxacin,J01RA12
DB00537,ciprofloxacin,S01AE03
DB00539,toremifene,L02BA02
DB00540,nortriptyline,N06AA10
DB00541,vincristine,L01CA02
DB00542,benazepril,C09BA07
DB00542,benazepril,C09AA07
DB00543,amoxapine,N06AA17
DB00544,fluorouracil,L01BC52
DB00544,fluorouracil,L01BC02
DB00549,zafirlukast,R03DC01
DB00550,propylthiouracil,H03BA02
DB00553,methoxsalen,D05BA02
DB00553,methoxsalen,D05AD02
DB00554,piroxicam,M01AC01
DB00554,piroxicam,M02AA07
DB00554,piroxicam,S01BC06
DB00555,lamotrigine,N03AX09
DB00557,hydroxyzine,N05BB01
DB00557,hydroxyzine,N05BB51
DB00563,methotrexate,L04AX03
DB00563,methotrexate,L01BA01
DB00564,carbamazepine,N03AF01
DB00567,cephalexin,J01DB01
DB00570,vinblastine,L01CA01
DB00571,propranolol,C07FX01
DB00571,propranolol,C07AA05
DB00571,propranolol,C07BA05
DB00572,atropine,S01FA01
DB00572,atropine,A03CB03
DB00572,atropine,A03BA01
DB00573,fenoprofen,M01AE04
DB00575,clonidine,S01EA04
DB00575,clonidine,C02LC01
DB00575,clonidine,C02AC01
DB00575,clonidine,N02CX02
DB00575,clonidine,C02LC51
DB00576,sulfamethizole,J01EB02
DB00576,sulfamethizole,B05CA04
DB00576,sulfamethizole,G01AE10
DB00576,sulfamethizole,S01AB01
DB00576,sulfamethizole,D06BA04
DB00580,valdecoxib,M01AH03
DB00582,voriconazole,J02AC03
DB00584,enalapril,C09BA02
DB00584,enalapril,C09BB06
DB00584,enalapril,C09BB02
DB00584,enalapril,C09AA02
DB00585,nizatidine,A02BA04
DB00590,doxazosin,C02CA04
DB00593,ethosuximide,N03AD01
DB00593,ethosuximide,N03AD51
DB00594,amiloride,C03DB01
DB00595,oxytetracycline,J01AA06
DB00595,oxytetracycline,S01AA04
DB00595,oxytetracycline,J01AA56
DB00595,oxytetracycline,D06AA03
DB00595,oxytetracycline,G01AA07
DB00595,oxytetracycline,J01AA20
DB00598,labetalol,C07BG01
DB00598,labetalol,C07CG01
DB00598,labetalol,C07AG01
DB00602,ivermectin,P02CF01
DB00602,ivermectin,D11AX22
DB00605,sulindac,M01AB02
DB00607,nafcillin,J01CR50
DB00607,nafcillin,J01CF06
DB00608,chloroquine,P01BA01
DB00611,butorphanol,N02AF01
DB00612,bisoprolol,C07FX04
DB00612,bisoprolol,C07BB07
DB00612,bisoprolol,C07AB07
DB00612,bisoprolol,C09BX02
DB00612,bisoprolol,C07FB07
DB00615,rifabutin,J04AB04
DB00619,imatinib,L01XE01
DB00620,triamcinolone,D07AB09
DB00620,triamcinolone,R01AD11
DB00620,triamcinolone,R03BA06
DB00620,triamcinolone,D07BB03
DB00620,triamcinolone,A01AC01
DB00620,triamcinolone,H02AB08
DB00620,triamcinolone,D07CB01
DB00620,triamcinolone,S01BA05
DB00620,triamcinolone,D07XB02
DB00620,triamcinolone,S02CA04
DB00620,triamcinolone,C05AA12
DB00621,oxandrolone,A14AA08
DB00622,nicardipine,C08CA04
DB00623,fluphenazine,N05AB02
DB00624,testosterone,G03BA03
DB00624,testosterone,G03EA02
DB00625,efavirenz,J05AR06
DB00625,efavirenz,J05AG03
DB00625,efavirenz,J05AR11
DB00626,bacitracin,J01XX10
DB00626,bacitracin,D06AX05
DB00626,bacitracin,R02AB04
DB00627,niacin,C10AD02
DB00627,niacin,C10AD52
DB00627,niacin,C10BA01
DB00627,niacin,C04AC01
DB00631,clofarabine,L01BB06
DB00633,dexmedetomidine,N05CM18
DB00635,prednisone,A07EA03
DB00635,prednisone,H02AB07
DB00640,adenosine,C01EB10
DB00641,simvastatin,A10BH51
DB00641,simvastatin,C10AA01
DB00641,simvastatin,C10BX04
DB00641,simvastatin,C10BA02
DB00641,simvastatin,C10BX01
DB00641,simvastatin,C10BA04
DB00642,pemetrexed,L01BA04
DB00643,mebendazole,P02CA51
DB00643,mebendazole,P02CA01
DB00645,dyclonine,N01BX02
DB00645,dyclonine,R02AD04
DB00646,nystatin,D01AA01
DB00646,nystatin,G01AA01
DB00646,nystatin,A07AA02
DB00646,nystatin,G01AA51
DB00648,mitotane,L01XX23
DB00649,stavudine,J05AF04
DB00649,stavudine,J05AR07
DB00650,leucovorin,V03AF06
DB00650,leucovorin,V03AF03
DB00652,pentazocine,N02AD01
DB00654,latanoprost,S01EE01
DB00655,estrone,G03CC04
DB00655,estrone,G03CA07
DB00656,trazodone,N06AX05
DB00657,mecamylamine,C02BB01
DB00659,acamprosate,N07BB03
DB00661,verapamil,C09BB10
DB00661,verapamil,C08DA51
DB00661,verapamil,C08DA01
DB00665,nilutamide,L02BB02
DB00666,nafarelin,H01CA02
DB00668,epinephrine,A01AD01
DB00668,epinephrine,R03AK01
DB00668,epinephrine,B02BC09
DB00668,epinephrine,C01CA24
DB00668,epinephrine,S01EA01
DB00668,epinephrine,R01AA14
DB00668,epinephrine,R03AA01
DB00668,epinephrine,S01EA51
DB00669,sumatriptan,N02CC01
DB00669,sumatriptan,G01AE10
DB00671,cefixime,J01DD08
DB00672,chlorpropamide,A10BB02
DB00673,aprepitant,A04AD12
DB00674,galantamine,N06DA04
DB00675,tamoxifen,L02BA01
DB00678,losartan,C09CA01
DB00678,losartan,C09DA01
DB00678,losartan,C09DB06
DB00679,thioridazine,N05AC02
DB00682,warfarin,B01AA03
DB00683,midazolam,N05CD08
DB00685,trovafloxacin,J01MA13
DB00687,fludrocortisone,S02CA07
DB00687,fludrocortisone,S01CA06
DB00687,fludrocortisone,H02AA02
DB00687,fludrocortisone,S03CA05
DB00692,phentolamine,V03AB36
DB00692,phentolamine,C04AB01
DB00693,fluorescein,S01JA01
DB00693,fluorescein,S01JA51
DB00694,daunorubicin,L01DB02
DB00694,daunorubicin,L01XY01
DB00695,furosemide,C03EB01
DB00695,furosemide,C03CA01
DB00695,furosemide,C03CB01
DB00695,furosemide,G01AE10
DB00696,ergotamine,N02CA02
DB00696,ergotamine,N02CA52
DB00696,ergotamine,N02CA72
DB00697,tizanidine,M03BX02
DB00698,nitrofurantoin,J01XE01
DB00698,nitrofurantoin,J01XE51
DB00700,eplerenone,C03DA04
DB00701,amprenavir,J05AE05
DB00703,methazolamide,S01EC05
DB00704,naltrexone,N02AA56
DB00704,naltrexone,N07BB04
DB00704,naltrexone,A08AA62
DB00705,delavirdine,J05AG02
DB00706,tamsulosin,G04CA52
DB00706,tamsulosin,G04CA02
DB00706,tamsulosin,G01AE10
DB00706,tamsulosin,G04CA53
DB00708,sufentanil,N01AH03
DB00709,lamivudine,J05AR02
DB00709,lamivudine,J05AR11
DB00709,lamivudine,J05AR07
DB00709,lamivudine,J05AR01
DB00709,lamivudine,J05AR13
DB00709,lamivudine,J05AR12
DB00709,lamivudine,J05AR24
DB00709,lamivudine,J05AR04
DB00709,lamivudine,J05AR16
DB00709,lamivudine,J05AR05
DB00709,lamivudine,J05AF05
DB00712,flurbiprofen,M02AA19
DB00712,flurbiprofen,M01AE09
DB00712,flurbiprofen,R02AX01
DB00712,flurbiprofen,S01BC04
DB00713,oxacillin,J01CR50
DB00713,oxacillin,J01CF04
DB00714,apomorphine,G04BE07
DB00714,apomorphine,N04BC07
DB00715,paroxetine,N06AB05
DB00721,procaine,N01BA52
DB00721,procaine,C05AD05
DB00721,procaine,S01HA05
DB00721,procaine,N01BA02
DB00722,lisinopril,C09BA03
DB00722,lisinopril,C10BX07
DB00722,lisinopril,C09AA03
DB00722,lisinopril,C09BB03
DB00724,imiquimod,D06BB10
DB00726,trimipramine,N06AA06
DB00727,nitroglycerin,C01DA02
DB00727,nitroglycerin,C01DA52
DB00727,nitroglycerin,C05AE01
DB00728,rocuronium,M03AC09
DB00733,pralidoxime,V03AB04
DB00734,risperidone,N05AX08
DB00736,esomeprazole,A02BD06
DB00736,esomeprazole,A02BC05
DB00736,esomeprazole,M01AE52
DB00740,riluzole,N07XX02
DB00745,modafinil,N06BA07
DB00746,deferoxamine,V03AC01
DB00747,scopolamine,N05CM05
DB00747,scopolamine,S01FA02
DB00747,scopolamine,A04AD01
DB00747,scopolamine,A04AD51
DB00748,carbinoxamine,R06AA08
DB00749,etodolac,M01AB08
DB00750,prilocaine,N01BB54
DB00750,prilocaine,N01BB04
DB00752,tranylcypromine,N06AF04
DB00753,isoflurane,N01AB06
DB00754,ethotoin,N03AB01
DB00755,tretinoin,D10AD51
DB00755,tretinoin,L01XX14
DB00755,tretinoin,D10AD01
DB00757,dolasetron,A04AA04
DB00758,clopidogrel,B01AC04
DB00759,tetracycline,S02AA08
DB00759,tetracycline,A02BD02
DB00759,tetracycline,A01AB13
DB00759,tetracycline,J01AA07
DB00759,tetracycline,S01AA09
DB00759,tetracycline,J01AA20
DB00759,tetracycline,J01RA08
DB00759,tetracycline,S03AA02
DB00759,tetracycline,D06AA04
DB00759,tetracycline,A02BD08
